enrollee_id,target
32403,0.040000
9858,0.120000
31806,0.480000
27385,0.320000
27724,0.240000
217,0.160000
21465,0.520000
27302,0.040000
12994,0.080000
16287,0.160000
10856,0.040000
9272,0.160000
14249,0.080000
24372,0.280000
14070,0.160000
24914,0.080000
7865,0.320000
7463,0.360000
21514,0.240000
29033,0.160000
15359,0.080000
16001,0.280000
25202,0.280000
5058,0.000000
23570,0.280000
19139,0.040000
9548,0.320000
8799,0.040000
11113,0.360000
19437,0.240000
394,0.080000
7683,0.080000
22849,0.640000
17189,0.280000
28610,0.360000
25608,0.320000
22139,0.120000
19644,0.240000
18517,0.440000
12835,0.200000
20178,0.200000
25855,0.280000
32126,0.240000
22753,0.200000
18133,0.000000
29242,0.360000
6312,0.040000
113,0.320000
14685,0.160000
20768,0.120000
25906,0.200000
20142,0.200000
25891,0.240000
4742,0.120000
2222,0.240000
16917,0.160000
10493,0.280000
10418,0.320000
9766,0.240000
1361,0.080000
19625,0.400000
20943,0.240000
9561,0.200000
4271,0.160000
2094,0.280000
16931,0.040000
27298,0.080000
26493,0.120000
30745,0.040000
21052,0.000000
20723,0.360000
13539,0.240000
3214,0.320000
16230,0.160000
25300,0.040000
24018,0.120000
21833,0.200000
30632,0.320000
4334,0.120000
22271,0.240000
28776,0.360000
27769,0.040000
25909,0.360000
31266,0.240000
7973,0.360000
30867,0.240000
22501,0.360000
2539,0.160000
26681,0.240000
16184,0.120000
3852,0.360000
1680,0.160000
3562,0.360000
8488,0.080000
8373,0.240000
2934,0.120000
12919,0.160000
4386,0.040000
22462,0.200000
13988,0.120000
21230,0.080000
26180,0.000000
16658,0.240000
10324,0.120000
20453,0.200000
13485,0.400000
33080,0.200000
25492,0.160000
1319,0.240000
19146,0.120000
29339,0.360000
33177,0.200000
22143,0.240000
22264,0.120000
17034,0.240000
27002,0.040000
21318,0.240000
12308,0.200000
842,0.040000
4926,0.120000
3,0.320000
19567,0.280000
12809,0.320000
22682,0.320000
1216,0.360000
4417,0.240000
24162,0.440000
16873,0.240000
21920,0.120000
24230,0.360000
5189,0.320000
24396,0.280000
770,0.400000
30913,0.200000
14566,0.040000
15634,0.240000
18163,0.120000
16673,0.280000
18805,0.240000
15367,0.080000
22556,0.080000
27439,0.160000
18426,0.040000
9789,0.240000
28172,0.320000
9184,0.160000
3587,0.280000
1167,0.240000
1663,0.200000
20948,0.320000
31594,0.240000
27117,0.080000
678,0.240000
1441,0.040000
31272,0.280000
12443,0.320000
32981,0.120000
1317,0.320000
4601,0.200000
30498,0.160000
7863,0.160000
8744,0.120000
14698,0.240000
10021,0.240000
15253,0.160000
18108,0.320000
31410,0.240000
30532,0.240000
31733,0.200000
28833,0.040000
8708,0.200000
10050,0.360000
21685,0.280000
18529,0.000000
1850,0.200000
22639,0.160000
5967,0.280000
20977,0.320000
5391,0.000000
4398,0.080000
18383,0.320000
17336,0.120000
7470,0.040000
24781,0.320000
24202,0.040000
20650,0.080000
5377,0.280000
31693,0.240000
28619,0.120000
15432,0.360000
22999,0.640000
8377,0.240000
9302,0.120000
16158,0.120000
29575,0.040000
16573,0.240000
30736,0.120000
20612,0.280000
11976,0.120000
28302,0.200000
9462,0.160000
14512,0.080000
8401,0.240000
19780,0.320000
2594,0.280000
1466,0.360000
17205,0.120000
12990,0.240000
4234,0.240000
18171,0.080000
15457,0.200000
23319,0.040000
10598,0.160000
7788,0.120000
32021,0.320000
23969,0.320000
13037,0.120000
30196,0.040000
19504,0.240000
16336,0.240000
6048,0.240000
6827,0.280000
9268,0.320000
11169,0.280000
31131,0.240000
12361,0.160000
15165,0.120000
27773,0.280000
15266,0.240000
26289,0.280000
32553,0.480000
33062,0.040000
8818,0.320000
15380,0.280000
30120,0.280000
24317,0.040000
412,0.200000
30607,0.040000
8513,0.120000
8596,0.280000
14539,0.120000
20456,0.080000
15221,0.200000
28968,0.120000
21648,0.320000
3210,0.120000
22118,0.120000
5605,0.120000
30930,0.160000
28718,0.040000
8141,0.160000
3486,0.200000
8805,0.240000
6602,0.080000
14916,0.080000
21636,0.240000
9047,0.120000
6694,0.120000
17793,0.200000
32857,0.320000
26325,0.200000
20907,0.080000
12617,0.360000
24295,0.360000
32409,0.080000
16713,0.280000
4863,0.200000
13274,0.120000
12462,0.280000
8524,0.160000
21728,0.280000
20577,0.120000
3407,0.280000
27184,0.080000
28845,0.080000
2851,0.160000
485,0.040000
7207,0.360000
9005,0.280000
4532,0.040000
23235,0.160000
5403,0.320000
8232,0.280000
40,0.280000
8991,0.000000
28620,0.240000
16355,0.320000
18340,0.040000
5138,0.000000
12391,0.160000
15550,0.240000
27155,0.240000
19883,0.040000
25140,0.080000
27463,0.320000
23894,0.080000
18285,0.320000
25415,0.080000
9894,0.320000
15242,0.080000
8485,0.040000
11982,0.280000
28370,0.040000
17047,0.080000
24941,0.080000
28936,0.040000
9562,0.040000
30061,0.120000
2718,0.120000
24681,0.080000
16210,0.160000
1517,0.040000
29475,0.080000
32233,0.240000
26601,0.120000
22457,0.280000
30759,0.160000
27417,0.360000
18983,0.040000
32085,0.120000
13197,0.200000
14026,0.160000
19719,0.240000
30046,0.040000
10446,0.120000
5907,0.200000
1392,0.360000
10348,0.200000
7957,0.400000
19058,0.240000
19243,0.240000
7770,0.080000
15910,0.240000
30486,0.280000
20333,0.080000
6816,0.120000
26209,0.240000
10803,0.120000
26411,0.040000
31555,0.240000
15564,0.280000
28764,0.040000
14172,0.160000
3068,0.040000
27164,0.200000
20887,0.320000
27102,0.400000
14534,0.240000
9021,0.120000
6527,0.280000
7615,0.240000
11392,0.120000
33148,0.240000
20910,0.120000
20269,0.120000
23670,0.120000
19946,0.360000
29652,0.240000
23770,0.280000
24340,0.360000
18737,0.280000
24739,0.240000
31072,0.160000
32629,0.040000
4184,0.320000
19028,0.200000
12295,0.160000
17898,0.120000
25160,0.120000
13000,0.040000
8849,0.080000
4773,0.240000
23867,0.120000
25341,0.200000
1456,0.040000
22152,0.240000
6560,0.080000
22829,0.320000
4745,0.200000
22814,0.080000
23233,0.280000
26370,0.120000
12695,0.280000
11888,0.120000
319,0.200000
2510,0.000000
5298,0.240000
18400,0.200000
30849,0.320000
31123,0.080000
15829,0.120000
15578,0.280000
4037,0.040000
29658,0.080000
10171,0.280000
1937,0.360000
7376,0.320000
25243,0.400000
9234,0.160000
8471,0.200000
5367,0.240000
5576,0.240000
5488,0.160000
18306,0.080000
2063,0.240000
14205,0.080000
16490,0.080000
10560,0.200000
23064,0.200000
32545,0.040000
29833,0.000000
14200,0.200000
29830,0.120000
21423,0.560000
13869,0.080000
28259,0.240000
9618,0.160000
18209,0.160000
27437,0.240000
17129,0.040000
8349,0.360000
6179,0.240000
28842,0.040000
26563,0.280000
19256,0.040000
25579,0.120000
27521,0.240000
31378,0.360000
14870,0.280000
11929,0.240000
14585,0.280000
32487,0.280000
15593,0.040000
13170,0.320000
24544,0.360000
11613,0.280000
30221,0.120000
28251,0.240000
4062,0.080000
29018,0.040000
26433,0.080000
5489,0.120000
19459,0.080000
6017,0.000000
24261,0.280000
16705,0.200000
16540,0.360000
7508,0.080000
32650,0.280000
21381,0.280000
9487,0.040000
9040,0.240000
12854,0.240000
32495,0.120000
1622,0.040000
15660,0.040000
4052,0.240000
23279,0.200000
20286,0.200000
13832,0.120000
8066,0.200000
31585,0.240000
1249,0.120000
10843,0.240000
9706,0.280000
14601,0.200000
5823,0.320000
1148,0.080000
31284,0.200000
21383,0.160000
32156,0.120000
14110,0.240000
20035,0.120000
20872,0.160000
14568,0.320000
12115,0.120000
26440,0.280000
28319,0.080000
11654,0.120000
22964,0.280000
6834,0.240000
15305,0.000000
14669,0.080000
15978,0.280000
32027,0.200000
4806,0.360000
23700,0.160000
5956,0.200000
2441,0.360000
20068,0.280000
18369,0.160000
28121,0.160000
15061,0.080000
7443,0.320000
14456,0.320000
1864,0.080000
23766,0.200000
13051,0.160000
25644,0.200000
16941,0.240000
30388,0.240000
5861,0.240000
9840,0.120000
16203,0.120000
23986,0.200000
6889,0.240000
3658,0.360000
4004,0.120000
14620,0.400000
18979,0.280000
25101,0.160000
10873,0.160000
24570,0.280000
25051,0.000000
22366,0.200000
11762,0.640000
9993,0.080000
31464,0.160000
5040,0.240000
976,0.240000
30784,0.240000
31557,0.120000
22982,0.360000
29300,0.120000
5932,0.280000
31852,0.080000
20833,0.120000
9501,0.120000
9707,0.000000
20756,0.320000
11541,0.320000
28084,0.400000
9726,0.080000
31483,0.280000
17440,0.160000
30836,0.120000
139,0.240000
2606,0.040000
14158,0.280000
13100,0.080000
30502,0.120000
24245,0.320000
28562,0.120000
12735,0.120000
4114,0.200000
30367,0.080000
5412,0.040000
27834,0.360000
4709,0.160000
23880,0.320000
18607,0.040000
15527,0.040000
13748,0.280000
24331,0.120000
10636,0.280000
12488,0.080000
16660,0.320000
2892,0.200000
6332,0.200000
6504,0.080000
19043,0.240000
22715,0.280000
27606,0.120000
33052,0.240000
6793,0.320000
16595,0.280000
18261,0.200000
27307,0.080000
25699,0.120000
11707,0.360000
21613,0.280000
32057,0.240000
115,0.240000
6823,0.120000
14353,0.160000
26805,0.160000
15635,0.040000
26417,0.360000
3848,0.200000
17211,0.040000
13103,0.240000
5243,0.280000
2107,0.240000
30974,0.200000
2998,0.160000
22975,0.040000
27239,0.000000
18463,0.000000
21490,0.200000
30657,0.160000
32075,0.080000
31141,0.200000
2340,0.200000
21188,0.240000
24156,0.040000
32584,0.480000
6515,0.200000
14292,0.280000
16125,0.280000
25802,0.280000
19385,0.280000
27304,0.360000
3697,0.080000
11800,0.320000
180,0.160000
7733,0.200000
6935,0.200000
4082,0.080000
31959,0.080000
25113,0.000000
14329,0.120000
15570,0.280000
32516,0.040000
2535,0.040000
16014,0.400000
24251,0.360000
31019,0.040000
21012,0.200000
22140,0.200000
21462,0.080000
20786,0.120000
32404,0.080000
16084,0.080000
